,0
LEA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  123.248930  124.046657  ...        0.0           0.0
2023-01-04 00:00:00-05:00  124.212039  125.972882  ...        0.0           0.0
2023-01-05 00:00:00-05:00  124.494165  126.177172  ...        0.0           0.0
2023-01-06 00:00:00-05:00  125.826941  128.648182  ...        0.0           0.0
2023-01-09 00:00:00-05:00  128.959499  130.078273  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  134.803844  135.758551  ...        0.0           0.0
2024-02-26 00:00:00-05:00  134.316529  135.708831  ...        0.0           0.0
2024-02-27 00:00:00-05:00  134.933107  135.967390  ...        0.0           0.0
2024-02-28 00:00:00-05:00  133.968461  135.947497  ...        0.0           0.0
2024-02-29 00:00:00-05:00  136.683434  137.658035  ...        0.0           0.0

[291 rows x 7 columns]"
LECO,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  142.534859  144.245975  ...        0.0           0.0
2023-01-04 00:00:00-05:00  144.826204  146.547165  ...        0.0           0.0
2023-01-05 00:00:00-05:00  146.153784  146.743834  ...        0.0           0.0
2023-01-06 00:00:00-05:00  147.363396  152.231252  ...        0.0           0.0
2023-01-09 00:00:00-05:00  151.100315  154.001375  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  248.311227  249.797051  ...        0.0           0.0
2024-02-26 00:00:00-05:00  248.081869  252.768677  ...        0.0           0.0
2024-02-27 00:00:00-05:00  252.828506  253.077805  ...        0.0           0.0
2024-02-28 00:00:00-05:00  252.559279  255.999594  ...        0.0           0.0
2024-02-29 00:00:00-05:00  257.385686  258.313099  ...        0.0           0.0

[291 rows x 7 columns]"
LEG,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  29.802741  30.104979  ...        0.0           0.0
2023-01-04 00:00:00-05:00  30.169090  30.929273  ...        0.0           0.0
2023-01-05 00:00:00-05:00  30.489650  30.801049  ...        0.0           0.0
2023-01-06 00:00:00-05:00  30.892634  31.139922  ...        0.0           0.0
2023-01-09 00:00:00-05:00  31.057494  31.524591  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  20.031681  20.383113  ...        0.0           0.0
2024-02-26 00:00:00-05:00  20.012157  20.109777  ...        0.0           0.0
2024-02-27 00:00:00-05:00  20.041444  20.187874  ...        0.0           0.0
2024-02-28 00:00:00-05:00  20.090253  20.344066  ...        0.0           0.0
2024-02-29 00:00:00-05:00  20.236683  20.314780  ...        0.0           0.0

[291 rows x 7 columns]"
LEN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   89.872904   90.735462  ...        0.0           0.0
2023-01-04 00:00:00-05:00   91.509807   93.146709  ...        0.0           0.0
2023-01-05 00:00:00-05:00   90.421801   92.519390  ...        0.0           0.0
2023-01-06 00:00:00-05:00   92.480178   94.587571  ...        0.0           0.0
2023-01-09 00:00:00-05:00   93.421151   94.871823  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  153.661419  155.864135  ...        0.0           0.0
2024-02-26 00:00:00-05:00  154.488677  155.684715  ...        0.0           0.0
2024-02-27 00:00:00-05:00  154.638188  155.056816  ...        0.0           0.0
2024-02-28 00:00:00-05:00  153.591662  154.917261  ...        0.0           0.0
2024-02-29 00:00:00-05:00  154.159777  158.296096  ...        0.0           0.0

[291 rows x 7 columns]"
LH,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  199.891039  201.327886  ...       0.00           0.0
2023-01-04 00:00:00-05:00  203.187321  203.956455  ...       0.00           0.0
2023-01-05 00:00:00-05:00  200.719337  203.221143  ...       0.00           0.0
2023-01-06 00:00:00-05:00  204.531225  205.892008  ...       0.00           0.0
2023-01-09 00:00:00-05:00  206.627331  207.624675  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  217.841968  218.768920  ...       0.00           0.0
2024-02-26 00:00:00-05:00  218.910004  221.100006  ...       0.72           0.0
2024-02-27 00:00:00-05:00  214.960007  216.460007  ...       0.00           0.0
2024-02-28 00:00:00-05:00  215.660004  215.710007  ...       0.00           0.0
2024-02-29 00:00:00-05:00  215.000000  216.089996  ...       0.00           0.0

[291 rows x 7 columns]"
LII,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  239.953314  240.475185  ...        0.0           0.0
2023-01-04 00:00:00-05:00  241.194001  242.671000  ...        0.0           0.0
2023-01-05 00:00:00-05:00  235.089071  237.343950  ...        0.0           0.0
2023-01-06 00:00:00-05:00  232.666764  240.642566  ...        0.0           0.0
2023-01-09 00:00:00-05:00  241.262906  245.437880  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  457.917071  461.349256  ...        0.0           0.0
2024-02-26 00:00:00-05:00  458.515701  463.205033  ...        0.0           0.0
2024-02-27 00:00:00-05:00  464.102994  468.872131  ...        0.0           0.0
2024-02-28 00:00:00-05:00  467.365554  473.860771  ...        0.0           0.0
2024-02-29 00:00:00-05:00  473.252126  473.900674  ...        0.0           0.0

[291 rows x 7 columns]"
LKQ,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  52.127274  52.876394  ...        0.0           0.0
2023-01-04 00:00:00-05:00  52.895854  53.382297  ...        0.0           0.0
2023-01-05 00:00:00-05:00  52.526160  52.818025  ...        0.0           0.0
2023-01-06 00:00:00-05:00  52.954227  54.082775  ...        0.0           0.0
2023-01-09 00:00:00-05:00  53.878473  54.394102  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  51.848558  52.156764  ...        0.0           0.0
2024-02-26 00:00:00-05:00  51.669598  52.286013  ...        0.0           0.0
2024-02-27 00:00:00-05:00  52.325781  52.852716  ...        0.0           0.0
2024-02-28 00:00:00-05:00  52.544509  52.693644  ...        0.0           0.0
2024-02-29 00:00:00-05:00  52.703583  52.882543  ...        0.0           0.0

[291 rows x 7 columns]"
LLY,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  362.048078  364.756559  ...        0.0           0.0
2023-01-04 00:00:00-05:00  360.446707  362.898168  ...        0.0           0.0
2023-01-05 00:00:00-05:00  356.799135  357.332903  ...        0.0           0.0
2023-01-06 00:00:00-05:00  355.860073  362.483036  ...        0.0           0.0
2023-01-09 00:00:00-05:00  359.814068  360.772914  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  774.000000  777.650024  ...        0.0           0.0
2024-02-26 00:00:00-05:00  771.299988  780.219971  ...        0.0           0.0
2024-02-27 00:00:00-05:00  754.900024  772.950012  ...        0.0           0.0
2024-02-28 00:00:00-05:00  762.250000  763.000000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  753.080017  756.460022  ...        0.0           0.0

[291 rows x 7 columns]"
LMT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  467.201702  468.032888  ...       0.00           0.0
2023-01-04 00:00:00-05:00  457.401259  463.635266  ...       0.00           0.0
2023-01-05 00:00:00-05:00  459.759564  462.127527  ...       0.00           0.0
2023-01-06 00:00:00-05:00  463.925163  471.657249  ...       0.00           0.0
2023-01-09 00:00:00-05:00  452.124118  455.023651  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  425.746277  428.287629  ...       0.00           0.0
2024-02-26 00:00:00-05:00  428.357125  429.300218  ...       0.00           0.0
2024-02-27 00:00:00-05:00  425.557668  428.089113  ...       0.00           0.0
2024-02-28 00:00:00-05:00  428.734381  431.851495  ...       0.00           0.0
2024-02-29 00:00:00-05:00  429.329987  430.750000  ...       3.15           0.0

[291 rows x 7 columns]"
LNC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  27.830994  28.471097  ...       0.00           0.0
2023-01-04 00:00:00-05:00  28.182598  28.750576  ...       0.00           0.0
2023-01-05 00:00:00-05:00  28.200629  28.651406  ...       0.00           0.0
2023-01-06 00:00:00-05:00  28.191612  28.885809  ...       0.00           0.0
2023-01-09 00:00:00-05:00  28.695451  29.079520  ...       0.45           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  26.626379  27.188075  ...       0.00           0.0
2024-02-26 00:00:00-05:00  26.764338  27.020550  ...       0.00           0.0
2024-02-27 00:00:00-05:00  26.360312  27.316181  ...       0.00           0.0
2024-02-28 00:00:00-05:00  27.148657  27.503414  ...       0.00           0.0
2024-02-29 00:00:00-05:00  27.217638  27.493558  ...       0.00           0.0

[291 rows x 7 columns]"
LNG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  146.824375  147.465955  ...        0.0           0.0
2023-01-04 00:00:00-05:00  135.601573  143.122925  ...        0.0           0.0
2023-01-05 00:00:00-05:00  141.306760  143.261125  ...        0.0           0.0
2023-01-06 00:00:00-05:00  142.214858  143.813882  ...        0.0           0.0
2023-01-09 00:00:00-05:00  142.165480  143.389433  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  158.380005  160.330002  ...        0.0           0.0
2024-02-26 00:00:00-05:00  157.729996  158.250000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  155.990005  156.759995  ...        0.0           0.0
2024-02-28 00:00:00-05:00  153.699997  155.039993  ...        0.0           0.0
2024-02-29 00:00:00-05:00  153.529999  156.839996  ...        0.0           0.0

[291 rows x 7 columns]"
LNT,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  52.343962  52.628233  ...        0.0           0.0
2023-01-04 00:00:00-05:00  52.571367  53.310473  ...        0.0           0.0
2023-01-05 00:00:00-05:00  52.514519  52.561901  ...        0.0           0.0
2023-01-06 00:00:00-05:00  51.908076  52.704038  ...        0.0           0.0
2023-01-09 00:00:00-05:00  52.050213  52.666137  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  48.010743  48.545517  ...        0.0           0.0
2024-02-26 00:00:00-05:00  47.961230  47.961230  ...        0.0           0.0
2024-02-27 00:00:00-05:00  47.099650  47.386840  ...        0.0           0.0
2024-02-28 00:00:00-05:00  47.159068  47.327425  ...        0.0           0.0
2024-02-29 00:00:00-05:00  47.357133  47.654229  ...        0.0           0.0

[291 rows x 7 columns]"
LOW,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  195.442672  196.228360  ...        0.0           0.0
2023-01-04 00:00:00-05:00  195.384435  196.276836  ...        0.0           0.0
2023-01-05 00:00:00-05:00  193.318381  195.394152  ...        0.0           0.0
2023-01-06 00:00:00-05:00  194.705461  195.733644  ...        0.0           0.0
2023-01-09 00:00:00-05:00  196.344719  198.003403  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  230.348954  231.981152  ...        0.0           0.0
2024-02-26 00:00:00-05:00  231.871665  233.115719  ...        0.0           0.0
2024-02-27 00:00:00-05:00  231.324277  238.350704  ...        0.0           0.0
2024-02-28 00:00:00-05:00  236.867789  240.291427  ...        0.0           0.0
2024-02-29 00:00:00-05:00  237.833176  240.241661  ...        0.0           0.0

[291 rows x 7 columns]"
LRCX,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  423.632984  424.007606  ...        0.0           0.0
2023-01-04 00:00:00-05:00  415.667499  422.203560  ...        0.0           0.0
2023-01-05 00:00:00-05:00  409.732739  418.565812  ...        0.0           0.0
2023-01-06 00:00:00-05:00  423.061245  441.003424  ...        0.0           0.0
2023-01-09 00:00:00-05:00  444.808744  456.835912  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  945.105779  948.009502  ...        0.0           0.0
2024-02-26 00:00:00-05:00  934.588379  944.916187  ...        0.0           0.0
2024-02-27 00:00:00-05:00  938.360255  942.002440  ...        0.0           0.0
2024-02-28 00:00:00-05:00  915.269963  922.115215  ...        0.0           0.0
2024-02-29 00:00:00-05:00  934.458596  939.797142  ...        0.0           0.0

[291 rows x 7 columns]"
LULU,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  326.880005  327.339996  ...        0.0           0.0
2023-01-04 00:00:00-05:00  326.559998  326.750000  ...        0.0           0.0
2023-01-05 00:00:00-05:00  320.869995  328.540009  ...        0.0           0.0
2023-01-06 00:00:00-05:00  329.500000  334.230011  ...        0.0           0.0
2023-01-09 00:00:00-05:00  293.200012  304.410004  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  458.500000  462.820007  ...        0.0           0.0
2024-02-26 00:00:00-05:00  461.059998  472.959991  ...        0.0           0.0
2024-02-27 00:00:00-05:00  471.089996  471.500000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  466.500000  474.170013  ...        0.0           0.0
2024-02-29 00:00:00-05:00  466.029999  469.899994  ...        0.0           0.0

[291 rows x 7 columns]"
LUMN,"                           Open  High   Low  ...    Volume  Dividends  Stock Splits
Date                                         ...                                   
2023-01-03 00:00:00-05:00  5.30  5.41  5.22  ...  15331300        0.0           0.0
2023-01-04 00:00:00-05:00  5.45  5.55  5.37  ...  15739200        0.0           0.0
2023-01-05 00:00:00-05:00  5.46  5.47  5.29  ...  16760800        0.0           0.0
2023-01-06 00:00:00-05:00  5.47  5.52  5.37  ...  21110400        0.0           0.0
2023-01-09 00:00:00-05:00  5.47  5.49  5.34  ...  14253900        0.0           0.0
...                         ...   ...   ...  ...       ...        ...           ...
2024-02-23 00:00:00-05:00  1.54  1.56  1.49  ...   8462700        0.0           0.0
2024-02-26 00:00:00-05:00  1.49  1.53  1.46  ...  12289700        0.0           0.0
2024-02-27 00:00:00-05:00  1.51  1.56  1.49  ...   9145600        0.0           0.0
2024-02-28 00:00:00-05:00  1.57  1.63  1.54  ...   8192400        0.0           0.0
2024-02-29 00:00:00-05:00  1.65  1.67  1.56  ...  11029300        0.0           0.0

[291 rows x 7 columns]"
LUV,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  32.725023  32.966929  ...       0.00           0.0
2023-01-04 00:00:00-05:00  31.689670  32.928227  ...       0.00           0.0
2023-01-05 00:00:00-05:00  32.173483  32.744381  ...       0.00           0.0
2023-01-06 00:00:00-05:00  31.931578  33.992617  ...       0.00           0.0
2023-01-09 00:00:00-05:00  34.148481  34.946025  ...       0.18           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  34.168734  34.228418  ...       0.00           0.0
2024-02-26 00:00:00-05:00  33.691266  34.387573  ...       0.00           0.0
2024-02-27 00:00:00-05:00  34.218472  34.407468  ...       0.00           0.0
2024-02-28 00:00:00-05:00  34.019526  34.377626  ...       0.00           0.0
2024-02-29 00:00:00-05:00  34.437309  34.656149  ...       0.00           0.0

[291 rows x 7 columns]"
LVS,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  48.516981  48.999294  ...        0.0           0.0
2023-01-04 00:00:00-05:00  49.018987  51.184485  ...        0.0           0.0
2023-01-05 00:00:00-05:00  50.633263  51.656953  ...        0.0           0.0
2023-01-06 00:00:00-05:00  50.692329  51.558529  ...        0.0           0.0
2023-01-09 00:00:00-05:00  51.164799  52.060527  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  53.560474  54.775265  ...        0.0           0.0
2024-02-26 00:00:00-05:00  54.516376  54.675693  ...        0.0           0.0
2024-02-27 00:00:00-05:00  54.028465  54.078255  ...        0.0           0.0
2024-02-28 00:00:00-05:00  52.724058  53.679961  ...        0.0           0.0
2024-02-29 00:00:00-05:00  53.510687  54.556206  ...        0.0           0.0

[291 rows x 7 columns]"
LYB,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  77.979281  78.888081  ...        0.0           0.0
2023-01-04 00:00:00-05:00  79.187883  81.202247  ...        0.0           0.0
2023-01-05 00:00:00-05:00  79.506444  81.502067  ...        0.0           0.0
2023-01-06 00:00:00-05:00  82.429612  84.706311  ...        0.0           0.0
2023-01-09 00:00:00-05:00  84.931172  86.730043  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  97.212937  98.348596  ...        0.0           0.0
2024-02-26 00:00:00-05:00  97.785700  98.121466  ...        0.0           0.0
2024-02-27 00:00:00-05:00  97.864705  98.022714  ...        0.0           0.0
2024-02-28 00:00:00-05:00  97.459819  98.358472  ...        0.0           0.0
2024-02-29 00:00:00-05:00  97.765955  99.326262  ...        0.0           0.0

[291 rows x 7 columns]"
M,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  19.918800  20.013876  ...        0.0           0.0
2023-01-04 00:00:00-05:00  19.120146  20.603359  ...        0.0           0.0
2023-01-05 00:00:00-05:00  19.966337  20.669912  ...        0.0           0.0
2023-01-06 00:00:00-05:00  20.669911  21.478073  ...        0.0           0.0
2023-01-09 00:00:00-05:00  19.823721  20.213540  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  18.971115  19.516549  ...        0.0           0.0
2024-02-26 00:00:00-05:00  19.238874  19.417379  ...        0.0           0.0
2024-02-27 00:00:00-05:00  19.040535  20.587578  ...        0.0           0.0
2024-02-28 00:00:00-05:00  19.437212  19.576049  ...        0.0           0.0
2024-02-29 00:00:00-05:00  18.207512  18.316597  ...        0.0           0.0

[291 rows x 7 columns]"
MA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  346.809935  351.467642  ...       0.00           0.0
2023-01-04 00:00:00-05:00  348.227082  353.766761  ...       0.00           0.0
2023-01-05 00:00:00-05:00  352.914519  354.341560  ...       0.00           0.0
2023-01-06 00:00:00-05:00  354.668478  365.994130  ...       0.57           0.0
2023-01-09 00:00:00-05:00  368.882602  372.227684  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  473.074767  474.512777  ...       0.00           0.0
2024-02-26 00:00:00-05:00  472.345747  474.422857  ...       0.00           0.0
2024-02-27 00:00:00-05:00  473.893587  474.342977  ...       0.00           0.0
2024-02-28 00:00:00-05:00  473.514133  478.477260  ...       0.00           0.0
2024-02-29 00:00:00-05:00  477.338841  477.728316  ...       0.00           0.0

[291 rows x 7 columns]"
MAA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  148.255762  149.809716  ...        0.0           0.0
2023-01-04 00:00:00-05:00  147.087933  149.329385  ...        0.0           0.0
2023-01-05 00:00:00-05:00  146.880755  147.191531  ...        0.0           0.0
2023-01-06 00:00:00-05:00  144.893596  149.809714  ...        0.0           0.0
2023-01-09 00:00:00-05:00  147.813109  149.847367  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  125.041696  126.060231  ...        0.0           0.0
2024-02-26 00:00:00-05:00  124.547268  124.923041  ...        0.0           0.0
2024-02-27 00:00:00-05:00  123.686963  124.557160  ...        0.0           0.0
2024-02-28 00:00:00-05:00  122.569545  125.872351  ...        0.0           0.0
2024-02-29 00:00:00-05:00  125.466913  125.793240  ...        0.0           0.0

[291 rows x 7 columns]"
MAC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  10.669982  10.809641  ...        0.0           0.0
2023-01-04 00:00:00-05:00  10.558254  11.070339  ...        0.0           0.0
2023-01-05 00:00:00-05:00  10.781710  10.791021  ...        0.0           0.0
2023-01-06 00:00:00-05:00  10.697913  10.902747  ...        0.0           0.0
2023-01-09 00:00:00-05:00  10.949301  11.005164  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  17.100000  17.139999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  16.740000  16.910000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  16.719999  16.719999  ...        0.0           0.0
2024-02-28 00:00:00-05:00  16.120001  16.709999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  16.709999  16.760000  ...        0.0           0.0

[291 rows x 7 columns]"
MAN,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  80.962949  81.299093  ...        0.0           0.0
2023-01-04 00:00:00-05:00  81.817724  82.365160  ...        0.0           0.0
2023-01-05 00:00:00-05:00  81.500783  83.248737  ...        0.0           0.0
2023-01-06 00:00:00-05:00  84.218758  86.542960  ...        0.0           0.0
2023-01-09 00:00:00-05:00  85.880270  86.341272  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  71.739998  72.660004  ...        0.0           0.0
2024-02-26 00:00:00-05:00  72.110001  72.559998  ...        0.0           0.0
2024-02-27 00:00:00-05:00  72.500000  73.019997  ...        0.0           0.0
2024-02-28 00:00:00-05:00  72.339996  73.650002  ...        0.0           0.0
2024-02-29 00:00:00-05:00  73.370003  73.639999  ...        0.0           0.0

[291 rows x 7 columns]"
MAR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  147.969465  148.838411  ...        0.0           0.0
2023-01-04 00:00:00-05:00  147.367110  149.342011  ...        0.0           0.0
2023-01-05 00:00:00-05:00  147.140001  148.206449  ...        0.0           0.0
2023-01-06 00:00:00-05:00  148.650799  151.978517  ...        0.0           0.0
2023-01-09 00:00:00-05:00  149.855504  153.430085  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  248.589996  252.169998  ...        0.0           0.0
2024-02-26 00:00:00-05:00  251.470001  251.470001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  248.889999  249.820007  ...        0.0           0.0
2024-02-28 00:00:00-05:00  248.729996  251.229996  ...        0.0           0.0
2024-02-29 00:00:00-05:00  249.699997  250.350006  ...        0.0           0.0

[291 rows x 7 columns]"
MAS,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  46.234256  46.663434  ...        0.0           0.0
2023-01-04 00:00:00-05:00  47.141391  47.726633  ...        0.0           0.0
2023-01-05 00:00:00-05:00  46.917041  47.258436  ...        0.0           0.0
2023-01-06 00:00:00-05:00  47.394987  48.731292  ...        0.0           0.0
2023-01-09 00:00:00-05:00  49.043422  50.077354  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  74.519997  75.339996  ...        0.0           0.0
2024-02-26 00:00:00-05:00  74.870003  75.389999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  75.739998  76.730003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  76.500000  77.330002  ...        0.0           0.0
2024-02-29 00:00:00-05:00  76.970001  77.059998  ...        0.0           0.0

[291 rows x 7 columns]"
MAT,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  17.889999  18.070000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  18.030001  18.459999  ...        0.0           0.0
2023-01-05 00:00:00-05:00  18.410000  19.480000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  19.320000  20.270000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  19.950001  19.969999  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  19.760000  19.860001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  19.610001  19.709999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  19.600000  19.650000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  19.490000  19.860001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  19.700001  19.879999  ...        0.0           0.0

[291 rows x 7 columns]"
MCD,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  256.237956  257.035274  ...       0.00           0.0
2023-01-04 00:00:00-05:00  258.882676  259.174363  ...       0.00           0.0
2023-01-05 00:00:00-05:00  257.433915  257.433915  ...       0.00           0.0
2023-01-06 00:00:00-05:00  256.461558  262.421941  ...       0.00           0.0
2023-01-09 00:00:00-05:00  262.460877  262.480343  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  294.325422  297.049911  ...       0.00           0.0
2024-02-26 00:00:00-05:00  296.522917  296.990259  ...       0.00           0.0
2024-02-27 00:00:00-05:00  295.120894  295.120894  ...       0.00           0.0
2024-02-28 00:00:00-05:00  292.366548  294.424844  ...       0.00           0.0
2024-02-29 00:00:00-05:00  294.200012  294.750000  ...       1.67           0.0

[291 rows x 7 columns]"
MCHP,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  69.535449  69.818312  ...        0.0           0.0
2023-01-04 00:00:00-05:00  68.872182  69.847571  ...        0.0           0.0
2023-01-05 00:00:00-05:00  68.140643  69.037998  ...        0.0           0.0
2023-01-06 00:00:00-05:00  68.940453  71.456957  ...        0.0           0.0
2023-01-09 00:00:00-05:00  72.178733  73.534522  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  83.809998  83.900002  ...        0.0           0.0
2024-02-26 00:00:00-05:00  83.809998  83.820000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  83.050003  84.230003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  81.250000  82.709999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  83.360001  84.250000  ...        0.0           0.0

[291 rows x 7 columns]"
MCK,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  370.161481  372.793174  ...       0.00           0.0
2023-01-04 00:00:00-05:00  371.025442  373.041428  ...       0.00           0.0
2023-01-05 00:00:00-05:00  371.412760  371.531925  ...       0.00           0.0
2023-01-06 00:00:00-05:00  375.385065  384.005011  ...       0.00           0.0
2023-01-09 00:00:00-05:00  383.309929  388.781792  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  511.863228  516.357900  ...       0.00           0.0
2024-02-26 00:00:00-05:00  520.073553  522.201037  ...       0.00           0.0
2024-02-27 00:00:00-05:00  515.818571  524.068801  ...       0.00           0.0
2024-02-28 00:00:00-05:00  519.773915  523.399622  ...       0.00           0.0
2024-02-29 00:00:00-05:00  522.859985  524.599976  ...       0.62           0.0

[291 rows x 7 columns]"
