,0
FIS,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                               69000000.0  ...     39000000.0
Ordinary Shares Number                              563000000.0  ...    592000000.0
Share Issued                                        632000000.0  ...    631000000.0
Net Debt                                           7865000000.0  ...  18141000000.0
Total Debt                                        11278000000.0  ...  20012000000.0
...                                                         ...  ...            ...
Accounts Receivable                                1685000000.0  ...   3476000000.0
Allowance For Doubtful Accounts Receivable          -39000000.0  ...    -92000000.0
Gross Accounts Receivable                          1724000000.0  ...   3568000000.0
Cash Cash Equivalents And Short Term Investments   3329000000.0  ...   1871000000.0
Cash And Cash Equivalents                          3329000000.0  ...   1871000000.0

[85 rows x 5 columns]"
FITB,"                                                  2024-03-31  ...      2023-03-31
Treasury Shares Number                           240080218.0  ...     243355973.0
Preferred Shares Number                           18000000.0  ...      36000000.0
Ordinary Shares Number                           683812363.0  ...     680536608.0
Share Issued                                     923892581.0  ...     923892581.0
Net Debt                                       15178000000.0  ...   16939000000.0
Total Debt                                     17974000000.0  ...   19719000000.0
Tangible Book Value                            10113000000.0  ...    9451000000.0
Invested Capital                               34876000000.0  ...   35967000000.0
Net Tangible Assets                            12229000000.0  ...   11567000000.0
Common Stock Equity                            16902000000.0  ...   16248000000.0
Preferred Stock Equity                          2116000000.0  ...    2116000000.0
Total Capitalization                           34462000000.0  ...   31257000000.0
Total Equity Gross Minority Interest           19018000000.0  ...   18364000000.0
Stockholders Equity                            19018000000.0  ...   18364000000.0
Gains Losses Not Affecting Retained Earnings   -4888000000.0  ...   -4245000000.0
Other Equity Adjustments                       -4888000000.0  ...   -4245000000.0
Treasury Stock                                  7227000000.0  ...    7272000000.0
Retained Earnings                              23224000000.0  ...   22032000000.0
Additional Paid In Capital                      3742000000.0  ...    3682000000.0
Capital Stock                                   4167000000.0  ...    4167000000.0
Common Stock                                    2051000000.0  ...    2051000000.0
Preferred Stock                                 2116000000.0  ...    2116000000.0
Total Liabilities Net Minority Interest       195488000000.0  ...  190293000000.0
Derivative Product Liabilities                           0.0  ...     208000000.0
Long Term Debt And Capital Lease Obligation    15444000000.0  ...   12893000000.0
Long Term Debt                                 15444000000.0  ...   12893000000.0
Current Debt And Capital Lease Obligation       2530000000.0  ...    6826000000.0
Current Debt                                    2530000000.0  ...    6826000000.0
Other Current Borrowings                        2530000000.0  ...    6826000000.0
Payables And Accrued Expenses                   1965000000.0  ...    1577000000.0
Total Assets                                  214506000000.0  ...  208657000000.0
Investments And Advances                       73882000000.0  ...   61122000000.0
Held To Maturity Securities                    11482000000.0  ...       2000000.0
Available For Sale Securities                    380000000.0  ...     323000000.0
Trading Securities                              1151000000.0  ...    1174000000.0
Goodwill And Other Intangible Assets            6789000000.0  ...    6797000000.0
Other Intangible Assets                         1871000000.0  ...    1882000000.0
Goodwill                                        4918000000.0  ...    4915000000.0
Net PPE                                         2803000000.0  ...    2797000000.0
Accumulated Depreciation                       -3846000000.0  ...   -3737000000.0
Gross PPE                                       6649000000.0  ...    6534000000.0
Leases                                           692000000.0  ...     581000000.0
Construction In Progress                         148000000.0  ...     133000000.0
Other Properties                                3429000000.0  ...    3449000000.0
Buildings And Improvements                      1747000000.0  ...    1718000000.0
Land And Improvements                            633000000.0  ...     653000000.0
Prepaid Assets                                           NaN  ...             NaN
Receivables                                     2557000000.0  ...    2725000000.0
Other Receivables                               2557000000.0  ...    2725000000.0
Accounts Receivable                                      NaN  ...             NaN
Other Short Term Investments                   60869000000.0  ...   59623000000.0
Cash And Cash Equivalents                       2796000000.0  ...    2780000000.0
Cash Financial                                  2796000000.0  ...    2780000000.0

[53 rows x 5 columns]"
FL,"                                                    2024-01-31  ...    2023-04-30
Treasury Shares Number                                 60308.0  ...      260870.0
Ordinary Shares Number                              94223676.0  ...    93914844.0
Share Issued                                        94283984.0  ...    94175714.0
Net Debt                                           150000000.0  ...   138000000.0
Total Debt                                        2943000000.0  ...  3116000000.0
...                                                        ...  ...           ...
Accounts Receivable                                160000000.0  ...           NaN
Cash Cash Equivalents And Short Term Investments   297000000.0  ...   313000000.0
Cash And Cash Equivalents                          297000000.0  ...   313000000.0
Cash Equivalents                                    40000000.0  ...           NaN
Cash Financial                                     257000000.0  ...           NaN

[85 rows x 4 columns]"
FLEX,"                                                    2023-12-31  ...    2023-03-31
Treasury Shares Number                                     0.0  ...    50239355.0
Ordinary Shares Number                             427319202.0  ...   450122691.0
Share Issued                                       427319202.0  ...   500362046.0
Net Debt                                           670000000.0  ...   547000000.0
Total Debt                                        3936000000.0  ...  4347000000.0
...                                                        ...  ...           ...
Gross Accounts Receivable                         3616000000.0  ...  3747000000.0
Cash Cash Equivalents And Short Term Investments  2764000000.0  ...  3294000000.0
Cash And Cash Equivalents                         2764000000.0  ...  3294000000.0
Cash Equivalents                                           NaN  ...  2324000000.0
Cash Financial                                             NaN  ...   970000000.0

[68 rows x 4 columns]"
FLR,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Preferred Shares Number                               600000.0  ...      600000.0
Ordinary Shares Number                             171209311.0  ...   143237347.0
Share Issued                                       171209311.0  ...   143237347.0
Total Debt                                        1149000000.0  ...   994000000.0
...                                                        ...  ...           ...
Cash Cash Equivalents And Short Term Investments  2409000000.0  ...  2311000000.0
Other Short Term Investments                        74000000.0  ...   174000000.0
Cash And Cash Equivalents                         2335000000.0  ...  2137000000.0
Cash Equivalents                                   939000000.0  ...           NaN
Cash Financial                                    1396000000.0  ...           NaN

[71 rows x 5 columns]"
FLS,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              45372000.0  ...    45922000.0
Ordinary Shares Number                             131421000.0  ...   130871000.0
Share Issued                                       176793000.0  ...   176793000.0
Net Debt                                           686783000.0  ...   857830000.0
Total Debt                                        1395139000.0  ...  1445718000.0
...                                                        ...  ...           ...
Accounts Receivable                                914357000.0  ...   904184000.0
Allowance For Doubtful Accounts Receivable         -78305000.0  ...   -82517000.0
Gross Accounts Receivable                          992662000.0  ...   986701000.0
Cash Cash Equivalents And Short Term Investments   531981000.0  ...   404726000.0
Cash And Cash Equivalents                          531981000.0  ...   404726000.0

[74 rows x 5 columns]"
FMC,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              61166222.0  ...    60944601.0
Ordinary Shares Number                             124817570.0  ...   125039191.0
Share Issued                                       185983792.0  ...   185983792.0
Net Debt                                          3917900000.0  ...  3718200000.0
Total Debt                                        4335700000.0  ...  4212600000.0
...                                                        ...  ...           ...
Accounts Receivable                               2817900000.0  ...  3202100000.0
Allowance For Doubtful Accounts Receivable         -30400000.0  ...   -32800000.0
Gross Accounts Receivable                         2848300000.0  ...  3234900000.0
Cash Cash Equivalents And Short Term Investments   417800000.0  ...   494400000.0
Cash And Cash Equivalents                          417800000.0  ...   494400000.0

[90 rows x 5 columns]"
FNF,"                                                      2024-03-31  ...     2023-03-31
Treasury Shares Number                                55968232.0  ...     55553182.0
Ordinary Shares Number                               273238445.0  ...    272194249.0
Share Issued                                         329206677.0  ...    327747431.0
Net Debt                                             594000000.0  ...   1218000000.0
Total Debt                                          4274000000.0  ...   4106000000.0
Tangible Book Value                                -3429000000.0  ...  -3173000000.0
Invested Capital                                   11009000000.0  ...   9888000000.0
Net Tangible Assets                                -3429000000.0  ...  -3173000000.0
Capital Lease Obligations                            390000000.0  ...    410000000.0
Common Stock Equity                                 7125000000.0  ...   6192000000.0
Total Capitalization                               11009000000.0  ...   9888000000.0
Total Equity Gross Minority Interest                7837000000.0  ...   6648000000.0
Minority Interest                                    712000000.0  ...    456000000.0
Stockholders Equity                                 7125000000.0  ...   6192000000.0
Gains Losses Not Affecting Retained Earnings       -2029000000.0  ...  -2610000000.0
Other Equity Adjustments                           -2029000000.0  ...  -2610000000.0
Treasury Stock                                      2131000000.0  ...   2113000000.0
Retained Earnings                                   5361000000.0  ...   5044000000.0
Additional Paid In Capital                          5924000000.0  ...   5871000000.0
Capital Stock                                                0.0  ...            0.0
Common Stock                                                 0.0  ...            0.0
Preferred Stock                                              0.0  ...            0.0
Total Liabilities Net Minority Interest            76659000000.0  ...  63006000000.0
Derivative Product Liabilities                               NaN  ...            NaN
Employee Benefits                                            NaN  ...            NaN
Non Current Deferred Liabilities                      28000000.0  ...     61000000.0
Non Current Deferred Revenue                                 NaN  ...            NaN
Non Current Deferred Taxes Liabilities                28000000.0  ...     61000000.0
Long Term Debt And Capital Lease Obligation         4274000000.0  ...   4106000000.0
Long Term Capital Lease Obligation                   390000000.0  ...    410000000.0
Long Term Debt                                      3884000000.0  ...   3696000000.0
Payables And Accrued Expenses                       3152000000.0  ...   2343000000.0
Current Accrued Expenses                                     NaN  ...            NaN
Payables                                            3152000000.0  ...   2343000000.0
Total Tax Payable                                     14000000.0  ...            NaN
Income Tax Payable                                    14000000.0  ...            NaN
Accounts Payable                                    3138000000.0  ...   2343000000.0
Total Assets                                       84496000000.0  ...  69654000000.0
Investments And Advances                           50179000000.0  ...  41930000000.0
Long Term Equity Investment                         3632000000.0  ...   2889000000.0
Investments In Other Ventures Under Equity Method   3632000000.0  ...   2889000000.0
Goodwill And Other Intangible Assets               10554000000.0  ...   9365000000.0
Other Intangible Assets                             5447000000.0  ...   4574000000.0
Goodwill                                            5107000000.0  ...   4791000000.0
Net PPE                                              515000000.0  ...    544000000.0
Prepaid Assets                                               NaN  ...   1991000000.0
Receivables                                        10538000000.0  ...   6790000000.0
Loans Receivable                                     -67000000.0  ...    -60000000.0
Accounts Receivable                                10538000000.0  ...   6790000000.0
Cash Cash Equivalents And Short Term Investments   27024000000.0  ...  39934000000.0
Other Short Term Investments                       23734000000.0  ...  37456000000.0
Cash And Cash Equivalents                           3290000000.0  ...   2478000000.0

[52 rows x 5 columns]"
FNV,"                                                      2024-03-31  ...    2023-03-31
Treasury Shares Number                                       NaN  ...           NaN
Ordinary Shares Number                               192307477.0  ...   191958597.0
Share Issued                                         192307477.0  ...   191958597.0
Tangible Book Value                                 5819500000.0  ...  6525600000.0
Invested Capital                                    5819500000.0  ...  6525600000.0
Working Capital                                     1516800000.0  ...  1396100000.0
Net Tangible Assets                                 5819500000.0  ...  6525600000.0
Common Stock Equity                                 5819500000.0  ...  6525600000.0
Total Capitalization                                5819500000.0  ...  6525600000.0
Total Equity Gross Minority Interest                5819500000.0  ...  6525600000.0
Stockholders Equity                                 5819500000.0  ...  6525600000.0
Gains Losses Not Affecting Retained Earnings        -225700000.0  ...  -227300000.0
Other Equity Adjustments                            -225700000.0  ...  -227300000.0
Retained Earnings                                    283700000.0  ...  1031500000.0
Additional Paid In Capital                            19300000.0  ...    17000000.0
Capital Stock                                       5742200000.0  ...  5704400000.0
Common Stock                                        5742200000.0  ...  5704400000.0
Total Liabilities Net Minority Interest              239800000.0  ...   215300000.0
Total Non Current Liabilities Net Minority Inte...   186400000.0  ...   165000000.0
Other Non Current Liabilities                          4800000.0  ...     5800000.0
Non Current Deferred Liabilities                     181600000.0  ...   159200000.0
Non Current Deferred Taxes Liabilities               181600000.0  ...   159200000.0
Current Liabilities                                   53400000.0  ...    50300000.0
Payables And Accrued Expenses                         53400000.0  ...    50300000.0
Current Accrued Expenses                                     NaN  ...           NaN
Payables                                              53400000.0  ...    50300000.0
Total Tax Payable                                     11600000.0  ...     3500000.0
Income Tax Payable                                    11600000.0  ...     3500000.0
Accounts Payable                                      41800000.0  ...    46800000.0
Total Assets                                        6059300000.0  ...  6740900000.0
Total Non Current Assets                            4489100000.0  ...  5294500000.0
Other Non Current Assets                              52700000.0  ...    49000000.0
Non Current Prepaid Assets                                   NaN  ...           NaN
Non Current Deferred Assets                           35100000.0  ...    37000000.0
Non Current Deferred Taxes Assets                     35100000.0  ...    37000000.0
Non Current Note Receivables                          65400000.0  ...           NaN
Financial Assets                                             NaN  ...           NaN
Investments And Advances                             257200000.0  ...   235200000.0
Long Term Equity Investment                                  NaN  ...           NaN
Net PPE                                             4078700000.0  ...  4973300000.0
Accumulated Depreciation                                     NaN  ...           NaN
Gross PPE                                           4078700000.0  ...  4973300000.0
Other Properties                                             NaN  ...           NaN
Machinery Furniture Equipment                                NaN  ...           NaN
Current Assets                                      1570200000.0  ...  1446400000.0
Other Current Assets                                  91500000.0  ...    46200000.0
Prepaid Assets                                               NaN  ...           NaN
Inventory                                                    NaN  ...           NaN
Receivables                                          126700000.0  ...   151800000.0
Accounts Receivable                                  126700000.0  ...   151800000.0
Cash Cash Equivalents And Short Term Investments    1352000000.0  ...  1248400000.0
Cash And Cash Equivalents                           1352000000.0  ...  1248400000.0
Cash Equivalents                                             NaN  ...           NaN
Cash Financial                                               NaN  ...           NaN

[54 rows x 5 columns]"
FRT,"                                                      2024-03-31  ...    2023-03-31
Treasury Shares Number                                       NaN  ...           NaN
Preferred Shares Number                                6000000.0  ...     6000000.0
Ordinary Shares Number                                82948600.0  ...    81511204.0
Share Issued                                          82948600.0  ...    81511204.0
Net Debt                                            4387461000.0  ...  4289956000.0
Total Debt                                          4571370000.0  ...  4534505000.0
Tangible Book Value                                 2758249000.0  ...  2765404000.0
Invested Capital                                    7241646000.0  ...  7154809000.0
Working Capital                                        4462000.0  ...    -5475000.0
Net Tangible Assets                                 2918071000.0  ...  2925226000.0
Capital Lease Obligations                             87973000.0  ...   145100000.0
Common Stock Equity                                 2758249000.0  ...  2765404000.0
Preferred Stock Equity                               159822000.0  ...   159822000.0
Total Capitalization                                7401468000.0  ...  7314631000.0
Total Equity Gross Minority Interest                3178956000.0  ...  3182594000.0
Minority Interest                                    260885000.0  ...   257368000.0
Stockholders Equity                                 2918071000.0  ...  2925226000.0
Gains Losses Not Affecting Retained Earnings           6899000.0  ...     4546000.0
Other Equity Adjustments                               6899000.0  ...     4546000.0
Retained Earnings                                  -1196225000.0  ... -1068892000.0
Additional Paid In Capital                          3946740000.0  ...  3828930000.0
Capital Stock                                        160657000.0  ...   160642000.0
Common Stock                                            835000.0  ...      820000.0
Preferred Stock                                      159822000.0  ...   159822000.0
Total Liabilities Net Minority Interest             5092704000.0  ...  5086700000.0
Total Non Current Liabilities Net Minority Inte...  4784397000.0  ...  4771821000.0
Other Non Current Liabilities                        213027000.0  ...   237316000.0
Long Term Debt And Capital Lease Obligation         4571370000.0  ...  4534505000.0
Long Term Capital Lease Obligation                    87973000.0  ...   145100000.0
Long Term Debt                                      4483397000.0  ...  4389405000.0
Current Liabilities                                  308307000.0  ...   314879000.0
Payables And Accrued Expenses                        308307000.0  ...   314879000.0
Payables                                             308307000.0  ...   314879000.0
Other Payable                                         29895000.0  ...    28351000.0
Dividends Payable                                     92818000.0  ...    90436000.0
Accounts Payable                                     185594000.0  ...   196092000.0
Total Assets                                        8271660000.0  ...  8269294000.0
Total Non Current Assets                            7958891000.0  ...  7959890000.0
Other Non Current Assets                             259112000.0  ...   257050000.0
Investments And Advances                              33687000.0  ...   143464000.0
Long Term Equity Investment                           33687000.0  ...   143464000.0
Investments In Other Ventures Under Equity Method     33687000.0  ...   143464000.0
Investment Properties                               7572938000.0  ...  7425366000.0
Net PPE                                               93154000.0  ...   134010000.0
Gross PPE                                             93154000.0  ...   134010000.0
Other Properties                                      93154000.0  ...   134010000.0
Current Assets                                       312769000.0  ...   309404000.0
Prepaid Assets                                               NaN  ...   257050000.0
Receivables                                          216833000.0  ...   209955000.0
Notes Receivable                                       9183000.0  ...     9443000.0
Accounts Receivable                                  207650000.0  ...   200512000.0
Cash Cash Equivalents And Short Term Investments      95936000.0  ...    99449000.0
Cash And Cash Equivalents                             95936000.0  ...    99449000.0

[53 rows x 5 columns]"
FTNT,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             763200000.0  ...   784400000.0
Share Issued                                       763200000.0  ...   784400000.0
Total Debt                                         992800000.0  ...   990900000.0
Tangible Book Value                               -300600000.0  ...  -167500000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable          -6900000.0  ...    -6700000.0
Gross Accounts Receivable                         1003100000.0  ...  1093900000.0
Cash Cash Equivalents And Short Term Investments  3023100000.0  ...  2879100000.0
Other Short Term Investments                      1096800000.0  ...   574900000.0
Cash And Cash Equivalents                         1926300000.0  ...  2304200000.0

[69 rows x 5 columns]"
FTS,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Preferred Shares Number                              66200000.0  ...     66200000.0
Ordinary Shares Number                              493004759.0  ...    484400000.0
Share Issued                                        493004759.0  ...    484400000.0
Net Debt                                          30036000000.0  ...  28613000000.0
...                                                         ...  ...            ...
Accounts Receivable                                1909000000.0  ...   1876000000.0
Allowance For Doubtful Accounts Receivable          -69000000.0  ...    -59000000.0
Gross Accounts Receivable                          1978000000.0  ...   1935000000.0
Cash Cash Equivalents And Short Term Investments    569000000.0  ...    576000000.0
Cash And Cash Equivalents                           569000000.0  ...    576000000.0

[87 rows x 5 columns]"
FTV,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              13300000.0  ...     8700000.0
Preferred Shares Number                                    NaN  ...           NaN
Ordinary Shares Number                             352000000.0  ...   353500000.0
Share Issued                                       365300000.0  ...   362200000.0
Net Debt                                          3237100000.0  ...  2421600000.0
...                                                        ...  ...           ...
Accounts Receivable                                962600000.0  ...   940700000.0
Allowance For Doubtful Accounts Receivable         -33100000.0  ...   -41200000.0
Gross Accounts Receivable                          995700000.0  ...   981900000.0
Cash Cash Equivalents And Short Term Investments   704600000.0  ...   672800000.0
Cash And Cash Equivalents                          704600000.0  ...   672800000.0

[74 rows x 5 columns]"
GD,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                              208671277.0  ...            NaN
Ordinary Shares Number                              274364084.0  ...    274335601.0
Share Issued                                        483035361.0  ...    274335601.0
Net Debt                                           8223000000.0  ...   8464000000.0
Total Debt                                        11063000000.0  ...  12098000000.0
...                                                         ...  ...            ...
Receivables                                       11642000000.0  ...  11084000000.0
Other Receivables                                  8523000000.0  ...   8148000000.0
Accounts Receivable                                3119000000.0  ...   2936000000.0
Cash Cash Equivalents And Short Term Investments   1036000000.0  ...   2038000000.0
Cash And Cash Equivalents                          1036000000.0  ...   2038000000.0

[70 rows x 5 columns]"
GE,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Preferred Shares Number                                 40000.0  ...            NaN
Ordinary Shares Number                             1094606676.0  ...   1088960029.0
Share Issued                                       1094606676.0  ...   1088960029.0
Net Debt                                           2078000000.0  ...  10420000000.0
...                                                         ...  ...            ...
Accounts Receivable                               15100000000.0  ...  14212000000.0
Gross Accounts Receivable                                   NaN  ...  11123000000.0
Cash Cash Equivalents And Short Term Investments  22184000000.0  ...  24815000000.0
Other Short Term Investments                       3737000000.0  ...  12814000000.0
Cash And Cash Equivalents                         18447000000.0  ...  12001000000.0

[96 rows x 5 columns]"
GEN,"                                                     2023-12-31  ...     2023-03-31
Ordinary Shares Number                              637000000.0  ...    640000000.0
Share Issued                                        637000000.0  ...    640000000.0
Net Debt                                           8766000000.0  ...   9012000000.0
Total Debt                                         9300000000.0  ...   9819000000.0
Tangible Book Value                              -10558000000.0  ... -11114000000.0
...                                                         ...  ...            ...
Cash Cash Equivalents And Short Term Investments    490000000.0  ...    750000000.0
Other Short Term Investments                                NaN  ...            0.0
Cash And Cash Equivalents                           490000000.0  ...    750000000.0
Cash Equivalents                                    118000000.0  ...    174000000.0
Cash Financial                                      372000000.0  ...    576000000.0

[82 rows x 4 columns]"
GGG,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                             169135876.0  ...   168340317.0
Share Issued                                       169135876.0  ...   168340317.0
Total Debt                                          46957000.0  ...   147745000.0
Tangible Book Value                               1854439000.0  ...  1482109000.0
Invested Capital                                  2365363000.0  ...  2103253000.0
...                                                        ...  ...           ...
Accounts Receivable                                311000000.0  ...   356473000.0
Allowance For Doubtful Accounts Receivable                 NaN  ...    -5600000.0
Gross Accounts Receivable                                  NaN  ...   362073000.0
Cash Cash Equivalents And Short Term Investments   622728000.0  ...   395313000.0
Cash And Cash Equivalents                          622728000.0  ...   395313000.0

[81 rows x 5 columns]"
GIB,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             231352689.0  ...   235424328.0
Share Issued                                       231352689.0  ...   235424328.0
Net Debt                                          1150337000.0  ...  1889481000.0
Total Debt                                        3028869000.0  ...  3852717000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable                 NaN  ...           NaN
Gross Accounts Receivable                                  NaN  ...           NaN
Cash Cash Equivalents And Short Term Investments  1272997000.0  ...  1337257000.0
Other Short Term Investments                         6143000.0  ...    56457000.0
Cash And Cash Equivalents                         1266854000.0  ...  1280800000.0

[87 rows x 5 columns]"
GIL,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                  8245.0  ...           NaN
Ordinary Shares Number                             168549000.0  ...   178247867.0
Share Issued                                       168557245.0  ...   178247867.0
Net Debt                                          1048804000.0  ...  1056163000.0
Total Debt                                        1234323000.0  ...  1227506000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable         -11274000.0  ...   -12731000.0
Gross Accounts Receivable                          523417000.0  ...   411854000.0
Cash Cash Equivalents And Short Term Investments    91196000.0  ...    73837000.0
Cash And Cash Equivalents                           91196000.0  ...    73837000.0
Cash Financial                                             NaN  ...           NaN

[76 rows x 5 columns]"
GILD,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Ordinary Shares Number                             1246969303.0  ...   1248000000.0
Share Issued                                       1246969303.0  ...   1248000000.0
Net Debt                                          20476000000.0  ...  20303000000.0
Total Debt                                        25194000000.0  ...  25239000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable         -848000000.0  ...   -771000000.0
Gross Accounts Receivable                          5518000000.0  ...   4933000000.0
Cash Cash Equivalents And Short Term Investments   4718000000.0  ...   5872000000.0
Other Short Term Investments                                0.0  ...    936000000.0
Cash And Cash Equivalents                          4718000000.0  ...   4936000000.0

[69 rows x 5 columns]"
GIS,"                                                     2024-02-29  ...     2023-02-28
Treasury Shares Number                              190080991.0  ...    166200000.0
Ordinary Shares Number                              564532337.0  ...    588400000.0
Share Issued                                        754613328.0  ...    754600000.0
Net Debt                                          11925400000.0  ...  10968500000.0
Total Debt                                        12514000000.0  ...  11587200000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable                  NaN  ...            NaN
Gross Accounts Receivable                                   NaN  ...            NaN
Cash Cash Equivalents And Short Term Investments    588600000.0  ...    618700000.0
Other Short Term Investments                                NaN  ...            NaN
Cash And Cash Equivalents                           588600000.0  ...    618700000.0

[85 rows x 5 columns]"
GL,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                8141299.0  ...      9489745.0
Ordinary Shares Number                               94076884.0  ...     95728438.0
Share Issued                                        102218183.0  ...    105218183.0
Net Debt                                           2279975000.0  ...   1970493000.0
Total Debt                                         2363522000.0  ...   2142601000.0
Tangible Book Value                                4557370000.0  ...   3364500000.0
Invested Capital                                   7402683000.0  ...   5988892000.0
Net Tangible Assets                                4557370000.0  ...   3364500000.0
Common Stock Equity                                5039161000.0  ...   3846291000.0
Total Capitalization                               6669139000.0  ...   5474645000.0
Total Equity Gross Minority Interest               5039161000.0  ...   3846291000.0
Stockholders Equity                                5039161000.0  ...   3846291000.0
Gains Losses Not Affecting Retained Earnings      -2467236000.0  ...  -2961093000.0
Other Equity Adjustments                          -2467236000.0  ...  -2961093000.0
Treasury Stock                                      829338000.0  ...    919017000.0
Retained Earnings                                  7706655000.0  ...   7092544000.0
Additional Paid In Capital                          526862000.0  ...    528639000.0
Capital Stock                                       102218000.0  ...    105218000.0
Common Stock                                        102218000.0  ...    105218000.0
Preferred Stock                                             0.0  ...            0.0
Total Liabilities Net Minority Interest           23531432000.0  ...  23013832000.0
Long Term Debt And Capital Lease Obligation        1629978000.0  ...   1628354000.0
Long Term Debt                                     1629978000.0  ...   1628354000.0
Current Debt And Capital Lease Obligation           733544000.0  ...    514247000.0
Current Debt                                        733544000.0  ...    514247000.0
Other Current Borrowings                            411676000.0  ...     45000000.0
Commercial Paper                                    321868000.0  ...    303673000.0
Current Notes Payable                                       NaN  ...    165574000.0
Payables And Accrued Expenses                       630268000.0  ...    427608000.0
Payables                                            630268000.0  ...    427608000.0
Total Tax Payable                                   630268000.0  ...    427608000.0
Income Tax Payable                                  630268000.0  ...    427608000.0
Total Assets                                      28570593000.0  ...  26860123000.0
Investments And Advances                          18202766000.0  ...  17281262000.0
Goodwill And Other Intangible Assets                481791000.0  ...    481791000.0
Goodwill                                            481791000.0  ...    481791000.0
Net PPE                                                     NaN  ...            NaN
Receivables                                         645966000.0  ...    594421000.0
Other Receivables                                   645966000.0  ...    594421000.0
Cash Cash Equivalents And Short Term Investments  18286313000.0  ...  17453370000.0
Other Short Term Investments                      18202766000.0  ...  17281262000.0
Cash And Cash Equivalents                            83547000.0  ...    172108000.0

[42 rows x 5 columns]"
