,0
SEE,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                           -5760000.0  ...    -3920000.0
Tax Rate For Calcs                                           0.3  ...          0.35
Normalized EBITDA                                    263100000.0  ...   221600000.0
Total Unusual Items                                  -19200000.0  ...   -11200000.0
Total Unusual Items Excluding Goodwill               -19200000.0  ...   -11200000.0
Net Income From Continuing Operation Net Minori...    83400000.0  ...    62900000.0
Reconciled Depreciation                               59700000.0  ...    55900000.0
Reconciled Cost Of Revenue                           883900000.0  ...   903000000.0
EBITDA                                               243900000.0  ...   210400000.0
EBIT                                                 184200000.0  ...   154500000.0
Net Interest Income                                  -66100000.0  ...   -59200000.0
Interest Expense                                      65100000.0  ...    57800000.0
Interest Income                                              NaN  ...           NaN
Normalized Income                                     96840000.0  ...    70180000.0
Net Income From Continuing And Discontinued Ope...    82000000.0  ...    61900000.0
Total Expenses                                      1130900000.0  ...  1182600000.0
Total Operating Income As Reported                   185000000.0  ...   169500000.0
Diluted Average Shares                               145400000.0  ...   144800000.0
Basic Average Shares                                 144900000.0  ...   144100000.0
Diluted EPS                                                 0.56  ...          0.43
Basic EPS                                                   0.57  ...          0.43
Diluted NI Availto Com Stockholders                   82000000.0  ...    61900000.0
Net Income Common Stockholders                        82000000.0  ...    61900000.0
Otherunder Preferred Stock Dividend                          NaN  ...           NaN
Net Income                                            82000000.0  ...    61900000.0
Net Income Including Noncontrolling Interests         82000000.0  ...    61900000.0
Net Income Discontinuous Operations                   -1400000.0  ...    -1000000.0
Net Income Continuous Operations                      83400000.0  ...    62900000.0
Tax Provision                                         35700000.0  ...    33800000.0
Pretax Income                                        119100000.0  ...    96700000.0
Other Income Expense                                 -13500000.0  ...   -10300000.0
Other Non Operating Income Expenses                    5700000.0  ...      900000.0
Special Income Charges                               -15500000.0  ...    -3700000.0
Gain On Sale Of Business                                     NaN  ...           NaN
Other Special Charges                                        NaN  ...     4900000.0
Write Off                                                    NaN  ...           0.0
Restructuring And Mergern Acquisition                 15500000.0  ...    -1200000.0
Gain On Sale Of Security                              -3700000.0  ...    -7500000.0
Net Non Operating Interest Income Expense            -66100000.0  ...   -59200000.0
Total Other Finance Cost                               1000000.0  ...     1400000.0
Interest Expense Non Operating                        65100000.0  ...    57800000.0
Interest Income Non Operating                                NaN  ...           NaN
Operating Income                                     198700000.0  ...   166200000.0
Operating Expense                                    202100000.0  ...   238900000.0
Depreciation Amortization Depletion Income Stat...    14800000.0  ...    15200000.0
Depreciation And Amortization In Income Statement     14800000.0  ...    15200000.0
Amortization                                          14800000.0  ...    15200000.0
Amortization Of Intangibles Income Statement          14800000.0  ...    15200000.0
Selling General And Administration                   187300000.0  ...   223700000.0
General And Administrative Expense                   187300000.0  ...   223700000.0
Other Gand A                                         185500000.0  ...   221600000.0
Salaries And Wages                                     1800000.0  ...     2100000.0
Gross Profit                                         400800000.0  ...   405100000.0
Cost Of Revenue                                      928800000.0  ...   943700000.0
Total Revenue                                       1329600000.0  ...  1348800000.0
Operating Revenue                                   1329600000.0  ...  1348800000.0

[56 rows x 5 columns]"
SEIC,"                                                     2024-03-31  ...   2023-03-31
Tax Effect Of Unusual Items                            516624.0  ...     175584.0
Tax Rate For Calcs                                        0.229  ...        0.236
Normalized EBITDA                                   187088000.0  ...  157379000.0
Total Unusual Items                                   2256000.0  ...     744000.0
Total Unusual Items Excluding Goodwill                2256000.0  ...     744000.0
Net Income From Continuing Operation Net Minori...  131400000.0  ...  107015000.0
Reconciled Depreciation                              18775000.0  ...   17955000.0
Reconciled Cost Of Revenue                          248155000.0  ...  228087000.0
EBITDA                                              189344000.0  ...  158123000.0
EBIT                                                170569000.0  ...  140168000.0
Net Interest Income                                  10680000.0  ...    8637000.0
Interest Expense                                       139000.0  ...     141000.0
Interest Income                                      10819000.0  ...    8778000.0
Normalized Income                                   129660624.0  ...  106446584.0
Net Income From Continuing And Discontinued Ope...  131400000.0  ...  107015000.0
Total Expenses                                      385728000.0  ...  367352000.0
Total Operating Income As Reported                  125851000.0  ...  101767000.0
Diluted Average Shares                              132745000.0  ...  135311000.0
Basic Average Shares                                131417000.0  ...  134020000.0
Diluted EPS                                                0.99  ...         0.79
Basic EPS                                                   1.0  ...          0.8
Diluted NI Availto Com Stockholders                 131400000.0  ...  107015000.0
Net Income Common Stockholders                      131400000.0  ...  107015000.0
Net Income                                          131400000.0  ...  107015000.0
Net Income Including Noncontrolling Interests       131400000.0  ...  107015000.0
Net Income Continuous Operations                    131400000.0  ...  107015000.0
Tax Provision                                        39030000.0  ...   33012000.0
Pretax Income                                       170430000.0  ...  140027000.0
Other Income Expense                                 33899000.0  ...   29623000.0
Earnings From Equity Interest                        31643000.0  ...   28879000.0
Gain On Sale Of Security                              2256000.0  ...     744000.0
Net Non Operating Interest Income Expense            10680000.0  ...    8637000.0
Interest Expense Non Operating                         139000.0  ...     141000.0
Interest Income Non Operating                        10819000.0  ...    8778000.0
Operating Income                                    125851000.0  ...  101767000.0
Operating Expense                                   137573000.0  ...  139265000.0
Other Operating Expenses                             55763000.0  ...   52132000.0
Depreciation Amortization Depletion Income Stat...   18775000.0  ...   17955000.0
Depreciation And Amortization In Income Statement    18775000.0  ...   17955000.0
Amortization                                         10386000.0  ...    9424000.0
Amortization Of Intangibles Income Statement         10386000.0  ...    9424000.0
Depreciation Income Statement                         8389000.0  ...    8531000.0
Selling General And Administration                   63035000.0  ...   69178000.0
General And Administrative Expense                   63035000.0  ...   69178000.0
Other Gand A                                         51976000.0  ...   61104000.0
Salaries And Wages                                   11059000.0  ...    8074000.0
Gross Profit                                        263424000.0  ...  241032000.0
Cost Of Revenue                                     248155000.0  ...  228087000.0
Total Revenue                                       511579000.0  ...  469119000.0
Operating Revenue                                   511579000.0  ...  469119000.0

[50 rows x 5 columns]"
SHW,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                             189900.0  ...      223000.0
Tax Rate For Calcs                                         0.211  ...         0.223
Normalized EBITDA                                    895300000.0  ...   877200000.0
Total Unusual Items                                     900000.0  ...     1000000.0
Total Unusual Items Excluding Goodwill                  900000.0  ...     1000000.0
Net Income From Continuing Operation Net Minori...   505200000.0  ...   477400000.0
Reconciled Depreciation                              153200000.0  ...   154100000.0
Reconciled Cost Of Revenue                          2836300000.0  ...  3021500000.0
EBITDA                                               896200000.0  ...   878200000.0
EBIT                                                 743000000.0  ...   724100000.0
Net Interest Income                                 -100200000.0  ...  -109700000.0
Interest Expense                                     103000000.0  ...   109300000.0
Interest Income                                        6100000.0  ...     3500000.0
Normalized Income                                    504489900.0  ...   476623000.0
Net Income From Continuing And Discontinued Ope...   505200000.0  ...   477400000.0
Total Expenses                                      4636600000.0  ...  4724500000.0
Diluted Average Shares                               255800000.0  ...   259700000.0
Basic Average Shares                                 252500000.0  ...   256700000.0
Diluted EPS                                                 1.97  ...          1.84
Basic EPS                                                    2.0  ...          1.86
Diluted NI Availto Com Stockholders                  505200000.0  ...   477400000.0
Net Income Common Stockholders                       505200000.0  ...   477400000.0
Net Income                                           505200000.0  ...   477400000.0
Net Income Including Noncontrolling Interests        505200000.0  ...   477400000.0
Net Income Continuous Operations                     505200000.0  ...   477400000.0
Tax Provision                                        134800000.0  ...   137400000.0
Pretax Income                                        640000000.0  ...   614800000.0
Other Income Expense                                   9500000.0  ...     6600000.0
Other Non Operating Income Expenses                    8600000.0  ...     5600000.0
Special Income Charges                                 3400000.0  ...     4600000.0
Gain On Sale Of Ppe                                    3400000.0  ...     4600000.0
Gain On Sale Of Business                                     NaN  ...           NaN
Impairment Of Capital Assets                                 NaN  ...           NaN
Gain On Sale Of Security                              -2500000.0  ...    -3600000.0
Net Non Operating Interest Income Expense           -100200000.0  ...  -109700000.0
Total Other Finance Cost                               3300000.0  ...     3900000.0
Interest Expense Non Operating                       103000000.0  ...   109300000.0
Interest Income Non Operating                          6100000.0  ...     3500000.0
Operating Income                                     730700000.0  ...   717900000.0
Operating Expense                                   1800300000.0  ...  1703000000.0
Other Operating Expenses                               3600000.0  ...    12700000.0
Selling General And Administration                  1796700000.0  ...  1690300000.0
General And Administrative Expense                  1796700000.0  ...  1690300000.0
Other Gand A                                        1801600000.0  ...  1695400000.0
Salaries And Wages                                    -4900000.0  ...    -5100000.0
Gross Profit                                        2531000000.0  ...  2420900000.0
Cost Of Revenue                                     2836300000.0  ...  3021500000.0
Total Revenue                                       5367300000.0  ...  5442400000.0
Operating Revenue                                   5367300000.0  ...  5442400000.0

[49 rows x 5 columns]"
SIG,"                                                      2024-01-31  ...    2023-04-30
Tax Effect Of Unusual Items                            2960000.0  ...      249200.0
Tax Rate For Calcs                                           0.4  ...         0.089
Normalized EBITDA                                    434500000.0  ...   141900000.0
Total Unusual Items                                    7400000.0  ...     2800000.0
Total Unusual Items Excluding Goodwill                 7400000.0  ...     2800000.0
Net Income From Continuing Operation Net Minori...   626200000.0  ...    97400000.0
Reconciled Depreciation                               32500000.0  ...    43100000.0
Reconciled Cost Of Revenue                          1416300000.0  ...  1036000000.0
EBITDA                                               441900000.0  ...   144700000.0
EBIT                                                 409400000.0  ...   101600000.0
Net Interest Income                                    8700000.0  ...     5600000.0
Interest Income                                              NaN  ...     5600000.0
Normalized Income                                    621760000.0  ...    94849200.0
Net Income From Continuing And Discontinued Ope...   626200000.0  ...    97400000.0
Total Expenses                                      2088200000.0  ...  1566400000.0
Total Operating Income As Reported                   416300000.0  ...   101700000.0
Diluted Average Shares                                53300000.0  ...    54500000.0
Basic Average Shares                                  44300000.0  ...    45300000.0
Diluted EPS                                                11.75  ...          1.79
Basic EPS                                                  13.94  ...          1.96
Diluted NI Availto Com Stockholders                  652100000.0  ...    97400000.0
Average Dilution Earnings                                    NaN  ...     8600000.0
Net Income Common Stockholders                       617600000.0  ...    88800000.0
Preferred Stock Dividends                              8600000.0  ...     8600000.0
Net Income                                           626200000.0  ...    97400000.0
Net Income Including Noncontrolling Interests        626200000.0  ...    97400000.0
Net Income Continuous Operations                     626200000.0  ...    97400000.0
Tax Provision                                       -199200000.0  ...     9500000.0
Pretax Income                                        427000000.0  ...   106900000.0
Other Income Expense                                   8900000.0  ...     -300000.0
Other Non Operating Income Expenses                    1500000.0  ...    -3100000.0
Special Income Charges                                 7400000.0  ...     2800000.0
Other Special Charges                                  -200000.0  ...    -2800000.0
Write Off                                                    NaN  ...           NaN
Restructuring And Mergern Acquisition                -10600000.0  ...           NaN
Net Non Operating Interest Income Expense              8700000.0  ...     5600000.0
Total Other Finance Cost                                     NaN  ...           NaN
Interest Income Non Operating                                NaN  ...     5600000.0
Operating Income                                     409400000.0  ...   101600000.0
Operating Expense                                    671900000.0  ...   530400000.0
Selling General And Administration                   671900000.0  ...   530400000.0
Gross Profit                                        1081300000.0  ...   632000000.0
Cost Of Revenue                                     1416300000.0  ...  1036000000.0
Total Revenue                                       2497600000.0  ...  1668000000.0
Operating Revenue                                   2497600000.0  ...  1612700000.0

[45 rows x 4 columns]"
SIRI,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                           -6496000.0  ...    -7808000.0
Tax Rate For Calcs                                         0.232  ...         0.244
Normalized EBITDA                                    628000000.0  ...   593000000.0
Total Unusual Items                                  -28000000.0  ...   -32000000.0
Total Unusual Items Excluding Goodwill               -28000000.0  ...   -32000000.0
Net Income From Continuing Operation Net Minori...   265000000.0  ...   233000000.0
Reconciled Depreciation                              151000000.0  ...   146000000.0
Reconciled Cost Of Revenue                          1116000000.0  ...  1104000000.0
EBITDA                                               600000000.0  ...   561000000.0
EBIT                                                 449000000.0  ...   415000000.0
Net Interest Income                                 -104000000.0  ...  -107000000.0
Interest Expense                                     104000000.0  ...   107000000.0
Normalized Income                                    286504000.0  ...   257192000.0
Net Income From Continuing And Discontinued Ope...   265000000.0  ...   233000000.0
Total Expenses                                      1697000000.0  ...  1700000000.0
Total Operating Income As Reported                   437000000.0  ...   412000000.0
Diluted Average Shares                              3865000000.0  ...  3939000000.0
Basic Average Shares                                3845000000.0  ...  3889000000.0
Diluted EPS                                                 0.07  ...          0.06
Basic EPS                                                   0.07  ...          0.06
Diluted NI Availto Com Stockholders                  265000000.0  ...   234000000.0
Average Dilution Earnings                                    0.0  ...     1000000.0
Net Income Common Stockholders                       265000000.0  ...   233000000.0
Net Income                                           265000000.0  ...   233000000.0
Net Income Including Noncontrolling Interests        265000000.0  ...   233000000.0
Net Income Continuous Operations                     265000000.0  ...   233000000.0
Tax Provision                                         80000000.0  ...    75000000.0
Pretax Income                                        345000000.0  ...   308000000.0
Other Income Expense                                 -16000000.0  ...   -29000000.0
Other Non Operating Income Expenses                   12000000.0  ...     3000000.0
Special Income Charges                               -28000000.0  ...   -32000000.0
Impairment Of Capital Assets                                 NaN  ...    32000000.0
Net Non Operating Interest Income Expense           -104000000.0  ...  -107000000.0
Interest Expense Non Operating                       104000000.0  ...   107000000.0
Operating Income                                     465000000.0  ...   444000000.0
Operating Expense                                    570000000.0  ...   586000000.0
Depreciation Amortization Depletion Income Stat...   140000000.0  ...   136000000.0
Depreciation And Amortization In Income Statement    140000000.0  ...   136000000.0
Amortization                                                 NaN  ...           NaN
Amortization Of Intangibles Income Statement                 NaN  ...           NaN
Depreciation Income Statement                                NaN  ...           NaN
Research And Development                              86000000.0  ...    79000000.0
Selling General And Administration                   344000000.0  ...   371000000.0
Selling And Marketing Expense                        229000000.0  ...   224000000.0
General And Administrative Expense                   115000000.0  ...   147000000.0
Other Gand A                                         115000000.0  ...   147000000.0
Gross Profit                                        1035000000.0  ...  1030000000.0
Cost Of Revenue                                     1127000000.0  ...  1114000000.0
Total Revenue                                       2162000000.0  ...  2144000000.0
Operating Revenue                                   2132000000.0  ...  2112000000.0

[50 rows x 5 columns]"
SITC,"                                                     2024-03-31  ...       2023-03-31
Tax Effect Of Unusual Items                         -15288800.0  ...     54283.080889
Tax Rate For Calcs                                          0.4  ...         0.013729
Normalized EBITDA                                    76985000.0  ...       85500000.0
Total Unusual Items                                 -38222000.0  ...        3954000.0
Total Unusual Items Excluding Goodwill              -38222000.0  ...        3954000.0
Net Income From Continuing Operation Net Minori...  -23552000.0  ...       15284000.0
Reconciled Depreciation                              43150000.0  ...       54016000.0
Reconciled Cost Of Revenue                           37282000.0  ...       43219000.0
EBITDA                                               38763000.0  ...       89454000.0
EBIT                                                 -4387000.0  ...       35438000.0
Net Interest Income                                 -11619000.0  ...      -19923000.0
Interest Expense                                     18913000.0  ...       19923000.0
Interest Income                                       7294000.0  ...              0.0
Normalized Income                                     -618800.0  ...  11384283.080889
Net Income From Continuing And Discontinued Ope...  -23552000.0  ...       15284000.0
Total Expenses                                       91504000.0  ...      107880000.0
Diluted Average Shares                              209419000.0  ...      210407000.0
Basic Average Shares                                209419000.0  ...      209971000.0
Diluted EPS                                               -0.13  ...             0.06
Basic EPS                                                 -0.13  ...             0.06
Diluted NI Availto Com Stockholders                 -26472000.0  ...       12388000.0
Net Income Common Stockholders                      -26472000.0  ...       12388000.0
Otherunder Preferred Stock Dividend                    131000.0  ...         107000.0
Preferred Stock Dividends                             2789000.0  ...        2789000.0
Net Income                                          -23552000.0  ...       15284000.0
Minority Interests                                          0.0  ...         -18000.0
Net Income Including Noncontrolling Interests       -23552000.0  ...       15302000.0
Net Income Continuous Operations                    -23552000.0  ...       15302000.0
Tax Provision                                          252000.0  ...         213000.0
Pretax Income                                       -23300000.0  ...       15515000.0
Other Income Expense                                -42268000.0  ...        4626000.0
Other Non Operating Income Expenses                  -4063000.0  ...        -687000.0
Special Income Charges                              -34126000.0  ...        3954000.0
Gain On Sale Of Ppe                                  31714000.0  ...         205000.0
Gain On Sale Of Business                                    0.0  ...        3749000.0
Other Special Charges                                 -760000.0  ...              NaN
Impairment Of Capital Assets                         66600000.0  ...              0.0
Earnings From Equity Interest                           17000.0  ...        1359000.0
Gain On Sale Of Security                             -4096000.0  ...              NaN
Net Non Operating Interest Income Expense           -11619000.0  ...      -19923000.0
Interest Expense Non Operating                       18913000.0  ...       19923000.0
Interest Income Non Operating                         7294000.0  ...              0.0
Operating Income                                     30587000.0  ...       30812000.0
Operating Expense                                    54222000.0  ...       64661000.0
Depreciation Amortization Depletion Income Stat...   43150000.0  ...       54016000.0
Depreciation And Amortization In Income Statement    43150000.0  ...       54016000.0
Selling General And Administration                   11072000.0  ...       10645000.0
General And Administrative Expense                   11072000.0  ...       10645000.0
Other Gand A                                         11072000.0  ...       10645000.0
Gross Profit                                         84809000.0  ...       95473000.0
Cost Of Revenue                                      37282000.0  ...       43219000.0
Total Revenue                                       122091000.0  ...      138692000.0
Operating Revenue                                   122091000.0  ...      138692000.0

[53 rows x 5 columns]"
SIX,"                                                     2024-03-31  ...   2023-03-31
Tax Effect Of Unusual Items                           -305286.0  ...    -496740.0
Tax Rate For Calcs                                        0.219  ...        0.204
Normalized EBITDA                                   -33264000.0  ...  -19860000.0
Total Unusual Items                                  -1394000.0  ...   -2435000.0
Total Unusual Items Excluding Goodwill               -1394000.0  ...   -2435000.0
Net Income From Continuing Operation Net Minori...  -82726000.0  ...  -69859000.0
Reconciled Depreciation                              29500000.0  ...   29114000.0
Reconciled Cost Of Revenue                           11123000.0  ...    9765000.0
EBITDA                                              -34658000.0  ...  -22295000.0
EBIT                                                -64158000.0  ...  -51409000.0
Net Interest Income                                 -41800000.0  ...  -36302000.0
Interest Expense                                     41800000.0  ...   36302000.0
Normalized Income                                   -81637286.0  ...  -67920740.0
Net Income From Continuing And Discontinued Ope...  -82726000.0  ...  -69859000.0
Total Expenses                                      197095000.0  ...  191996000.0
Total Operating Income As Reported                  -65198000.0  ...  -52241000.0
Diluted Average Shares                               84166000.0  ...   83207000.0
Basic Average Shares                                 84166000.0  ...   83207000.0
Diluted EPS                                               -0.98  ...        -0.84
Basic EPS                                                 -0.98  ...        -0.84
Diluted NI Availto Com Stockholders                 -82726000.0  ...  -69859000.0
Net Income Common Stockholders                      -82726000.0  ...  -69859000.0
Net Income                                          -82726000.0  ...  -69859000.0
Minority Interests                                          NaN  ...          NaN
Net Income Including Noncontrolling Interests       -82726000.0  ...  -69859000.0
Net Income Continuous Operations                    -82726000.0  ...  -69859000.0
Tax Provision                                       -23232000.0  ...  -17852000.0
Pretax Income                                      -105958000.0  ...  -87711000.0
Other Income Expense                                  -354000.0  ...   -1603000.0
Other Non Operating Income Expenses                   1040000.0  ...     832000.0
Special Income Charges                               -1394000.0  ...   -2435000.0
Gain On Sale Of Ppe                                  -1394000.0  ...   -2435000.0
Other Special Charges                                       NaN  ...          NaN
Net Non Operating Interest Income Expense           -41800000.0  ...  -36302000.0
Interest Expense Non Operating                       41800000.0  ...   36302000.0
Operating Income                                    -63804000.0  ...  -49806000.0
Operating Expense                                   185972000.0  ...  182231000.0
Other Operating Expenses                            113955000.0  ...  108870000.0
Depreciation Amortization Depletion Income Stat...   29500000.0  ...   29114000.0
Depreciation And Amortization In Income Statement    29500000.0  ...   29114000.0
Selling General And Administration                   42517000.0  ...   44247000.0
General And Administrative Expense                   42517000.0  ...   44247000.0
Other Gand A                                         42517000.0  ...   44247000.0
Salaries And Wages                                          NaN  ...          NaN
Gross Profit                                        122168000.0  ...  132425000.0
Cost Of Revenue                                      11123000.0  ...    9765000.0
Total Revenue                                       133291000.0  ...  142190000.0
Operating Revenue                                   133291000.0  ...  142190000.0

[48 rows x 5 columns]"
SJM,"                                                      2024-01-31  ...       2023-04-30
Tax Effect Of Unusual Items                          -37977600.0  ... -117148467.43295
Tax Rate For Calcs                                         0.384  ...         0.114795
Normalized EBITDA                                    517400000.0  ...      469400000.0
Total Unusual Items                                  -98900000.0  ...    -1020500000.0
Total Unusual Items Excluding Goodwill               -98900000.0  ...    -1020500000.0
Net Income From Continuing Operation Net Minori...   120400000.0  ...     -600700000.0
Reconciled Depreciation                              123200000.0  ...       92200000.0
Reconciled Cost Of Revenue                          1338600000.0  ...     1390300000.0
EBITDA                                               418500000.0  ...     -551100000.0
EBIT                                                 295300000.0  ...     -643300000.0
Net Interest Income                                  -99800000.0  ...      -35300000.0
Interest Expense                                      99800000.0  ...       35300000.0
Normalized Income                                    181322400.0  ...  302651532.56705
Net Income From Continuing And Discontinued Ope...   120400000.0  ...     -600700000.0
Total Expenses                                      1832900000.0  ...     1847800000.0
Total Operating Income As Reported                   297400000.0  ...     -633500000.0
Diluted Average Shares                               105900000.0  ...      105400000.0
Basic Average Shares                                 105900000.0  ...      105400000.0
Diluted EPS                                                 1.13  ...            -5.69
Basic EPS                                                   1.14  ...            -5.69
Diluted NI Availto Com Stockholders                  120400000.0  ...     -599900000.0
Net Income Common Stockholders                       120400000.0  ...     -599900000.0
Otherunder Preferred Stock Dividend                          0.0  ...        -800000.0
Net Income                                           120400000.0  ...     -600700000.0
Net Income Including Noncontrolling Interests        120400000.0  ...     -600700000.0
Net Income Continuous Operations                     120400000.0  ...     -600700000.0
Tax Provision                                         75100000.0  ...      -77900000.0
Pretax Income                                        195500000.0  ...     -678600000.0
Other Income Expense                                -101000000.0  ...    -1030300000.0
Other Non Operating Income Expenses                   -2100000.0  ...       -9800000.0
Special Income Charges                               -98900000.0  ...    -1020500000.0
Impairment Of Capital Assets                                 NaN  ...              0.0
Restructuring And Mergern Acquisition                 98900000.0  ...        2000000.0
Net Non Operating Interest Income Expense            -99800000.0  ...      -35300000.0
Total Other Finance Cost                                     NaN  ...              NaN
Interest Expense Non Operating                        99800000.0  ...       35300000.0
Operating Income                                     396300000.0  ...      387000000.0
Operating Expense                                    426800000.0  ...      405400000.0
Other Operating Expenses                              -3100000.0  ...      -10700000.0
Depreciation Amortization Depletion Income Stat...    55700000.0  ...       40100000.0
Depreciation And Amortization In Income Statement     55700000.0  ...       40100000.0
Amortization                                          55700000.0  ...       40100000.0
Amortization Of Intangibles Income Statement          55700000.0  ...       40100000.0
Selling General And Administration                   374200000.0  ...      376000000.0
Gross Profit                                         823100000.0  ...      792400000.0
Cost Of Revenue                                     1406100000.0  ...     1442400000.0
Total Revenue                                       2229200000.0  ...     2234800000.0
Operating Revenue                                   2229200000.0  ...     2234800000.0

[48 rows x 4 columns]"
SLB,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                           -2090000.0  ...     6840000.0
Tax Rate For Calcs                                          0.19  ...          0.19
Normalized EBITDA                                   2081000000.0  ...  1805000000.0
Total Unusual Items                                  -11000000.0  ...    36000000.0
Total Unusual Items Excluding Goodwill               -11000000.0  ...    36000000.0
Net Income From Continuing Operation Net Minori...  1068000000.0  ...   934000000.0
Reconciled Depreciation                              600000000.0  ...   563000000.0
Reconciled Cost Of Revenue                          7007000000.0  ...  6285000000.0
EBITDA                                              2070000000.0  ...  1841000000.0
EBIT                                                1470000000.0  ...  1278000000.0
Net Interest Income                                  -75000000.0  ...  -100000000.0
Interest Expense                                     113000000.0  ...   117000000.0
Interest Income                                       38000000.0  ...    17000000.0
Normalized Income                                   1076910000.0  ...   904840000.0
Net Income From Continuing And Discontinued Ope...  1068000000.0  ...   934000000.0
Total Expenses                                      7310000000.0  ...  6550000000.0
Diluted Average Shares                              1447000000.0  ...  1446000000.0
Basic Average Shares                                1431000000.0  ...  1426000000.0
Diluted EPS                                                 0.74  ...          0.65
Basic EPS                                                   0.75  ...          0.65
Diluted NI Availto Com Stockholders                 1068000000.0  ...   934000000.0
Net Income Common Stockholders                      1068000000.0  ...   934000000.0
Net Income                                          1068000000.0  ...   934000000.0
Minority Interests                                   -30000000.0  ...   -10000000.0
Net Income Including Noncontrolling Interests       1098000000.0  ...   944000000.0
Net Income Continuous Operations                    1098000000.0  ...   944000000.0
Tax Provision                                        259000000.0  ...   217000000.0
Pretax Income                                       1357000000.0  ...  1161000000.0
Other Income Expense                                  35000000.0  ...    75000000.0
Special Income Charges                               -11000000.0  ...    36000000.0
Gain On Sale Of Ppe                                          NaN  ...           NaN
Gain On Sale Of Business                                     0.0  ...    36000000.0
Restructuring And Mergern Acquisition                 11000000.0  ...           0.0
Earnings From Equity Interest                         46000000.0  ...    39000000.0
Net Non Operating Interest Income Expense            -75000000.0  ...  -100000000.0
Interest Expense Non Operating                       113000000.0  ...   117000000.0
Interest Income Non Operating                         38000000.0  ...    17000000.0
Operating Income                                    1397000000.0  ...  1186000000.0
Operating Expense                                    303000000.0  ...   265000000.0
Research And Development                             182000000.0  ...   174000000.0
Selling General And Administration                   121000000.0  ...    91000000.0
General And Administrative Expense                   121000000.0  ...    91000000.0
Other Gand A                                         121000000.0  ...    91000000.0
Gross Profit                                        1700000000.0  ...  1451000000.0
Cost Of Revenue                                     7007000000.0  ...  6285000000.0
Total Revenue                                       8707000000.0  ...  7736000000.0
Operating Revenue                                   8707000000.0  ...  7736000000.0

[47 rows x 5 columns]"
SLF,"                                                      2024-03-31  ...     2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...            0.0
Tax Rate For Calcs                                      0.218045  ...       0.161644
Net Income From Continuing Operation Net Minori...   893000000.0  ...    859000000.0
EBIT                                                1356000000.0  ...   1230000000.0
Net Interest Income                                 -159000000.0  ...   -135000000.0
Interest Expense                                     159000000.0  ...    135000000.0
Interest Income                                     1724000000.0  ...   1592000000.0
Normalized Income                                    893000000.0  ...    859000000.0
Net Income From Continuing And Discontinued Ope...   893000000.0  ...    859000000.0
Total Expenses                                      5393000000.0  ...  10355000000.0
Diluted Average Shares                               587000000.0  ...    590000000.0
Basic Average Shares                                 584000000.0  ...    587000000.0
Diluted EPS                                                  1.4  ...           1.37
Basic EPS                                                    1.4  ...           1.37
Diluted NI Availto Com Stockholders                  821000000.0  ...    809000000.0
Average Dilution Earnings                              3000000.0  ...      3000000.0
Net Income Common Stockholders                       818000000.0  ...    806000000.0
Otherunder Preferred Stock Dividend                   55000000.0  ...     33000000.0
Preferred Stock Dividends                             20000000.0  ...     20000000.0
Net Income                                           893000000.0  ...    859000000.0
Minority Interests                                   -43000000.0  ...    -59000000.0
Net Income Including Noncontrolling Interests        936000000.0  ...    918000000.0
Net Income Continuous Operations                     936000000.0  ...    918000000.0
Tax Provision                                        261000000.0  ...    177000000.0
Pretax Income                                       1197000000.0  ...   1095000000.0
Other Income Expense                                 164000000.0  ...    159000000.0
Net Non Operating Interest Income Expense           -159000000.0  ...   -135000000.0
Interest Expense Non Operating                       159000000.0  ...    135000000.0
Other Operating Expenses                            2026000000.0  ...   1779000000.0
Total Revenue                                       6590000000.0  ...  11450000000.0
Operating Revenue                                   6590000000.0  ...  11450000000.0

[31 rows x 5 columns]"
